10.8391;20.9376
10.0469;16.5041
10.65;14.1847
10.8034;16.4203
12.078;19.7909
9.32016;17.0231
10.3049;16.1817
10.5932;15.758
9.28104;18.6004
10.6049;15.3712
11.0715;15.4196
10.324;11.5516
11.4541;14.4112
8.85354;16.9547
9.3262;15.0108
8.58808;16.8859
10.7381;17.329
10.235;12.6994
11.196;15.8293
10.3345;18.8816
9.87866;11.3259
9.37218;14.7898
10.5316;13.588
10.3425;15.4432
10.2192;13.5182
10.1635;11.9169
9.94826;14.7182
10.4883;15.4892
10.5502;10.1108
11.1919;9.16813
9.54956;14.8543
9.79273;12.3864
12.2265;14.6191
11.7396;15.8152
8.94104;9.33444
9.42329;17.1918
8.31742;19.4876
11.1702;13.0765
11.7329;16.6835
10.3311;15.4891
9.6615;14.3779
9.8741;15.4365
9.41764;12.4203
10.8323;20.6381
10.144;15.8181
8.49784;11.4594
10.8571;8.26451
9.64681;10.8235
9.7814;8.96454
8.70685;13.9459
9.33931;13.5682
9.73948;13.3199
8.58469;15.9546
9.64243;18.0219
9.90604;17.2606
10.4841;14.4628
10.5785;13.8576
10.9924;14.3668
10.3346;20.8556
8.70652;14.2379
8.65566;19.3363
10.4436;13.8417
9.52396;12.2789
8.78281;14.1521
8.82684;17.8896
10.0137;17.5623
9.84903;11.6028
12.1498;15.542
9.62625;12.3371
9.58925;13.9327
8.12304;14.6555
11.8265;8.90765
8.46381;20.1574
9.5703;15.8581
8.80845;19.4193
10.0123;17.4917
8.16795;15.6385
9.13602;17.9871
8.95318;15.2475
9.48771;16.2331
9.16608;16.6071
10.3031;15.2768
7.87768;13.0491
10.4427;14.2613
9.63806;16.2173
9.30306;14.2549
10.022;10.9905
10.9884;19.309
9.94324;19.4858
9.30385;16.204
11.2251;14.0177
12.2009;12.6825
10.3375;14.4617
8.67308;16.1301
10.6502;13.8453
10.3207;12.2722
9.32583;12.841
8.30561;14.5091
11.2431;13.4566
10.8827;13.6049
10.4137;18.3208
10.0054;15.5925
9.22737;10.6876
9.27617;12.0631
10.318;17.4988
12.9522;16.7233
10.1061;16.2268
11.4177;17.0681
9.66205;10.2732
11.0618;19.3837
10.8904;12.8332
11.1929;16.7949
10.773;10.4403
9.43018;17.4678
9.84289;19.5541
10.3425;14.8235
10.8852;18.1053
10.8253;15.2389
10.679;17.0872
9.95248;16.8386
9.50317;14.7303
10.2136;16.0096
10.2082;12.4877
8.36504;17.8898
11.2378;18.7753
8.94348;14.427
10.3669;13.4608
9.54969;14.4101
11.2962;10.8865
8.53198;18.8543
9.21216;14.7784
11.4029;11.6514
8.76005;14.9648
9.02601;18.2606
11.448;16.1357
10.066;13.0037
10.824;9.74903
9.55879;11.1076
